Vivado Simulator 2020.1
Time resolution is 1 ps
'{429,-14,7,12,-2,-15,-5,-2}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
'{32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,32'bxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx}
$stop called at time : 176 ns : File "/home/y/project/array2/array2.srcs/sim_1/imports/new/test_dct2.sv" Line 126
